can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
{"time":"2026-06-11T22:01:24.46737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/svc/nacos_config.go:313","msg":"loaded base runtime config from nacos"}
{"time":"2026-06-11T22:01:27.72673+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3B7U6EgGHZAtYc76xwpSTgmCmGeG8JWzu6Sxv4gduGb2cBz332rVXBdo4yVfwMx9kjjWFecv2RZUTDVpa34osbMd"}
{"time":"2026-06-11T22:01:27.72675+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.727707+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=DkotkAXsDAsGtzHpggXckbLSosrpzBREKqyAzpYiCmyGM3uJMp7LseTjcSmMggPvWKA56WfbSQ3zBSdvq2QdxEr"}
{"time":"2026-06-11T22:01:27.727719+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.72829+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4zcz1cfJHfEFqc6JSaBDdUCdmjWDmac8fw3AtU7LkUJQx4cu6Hw2FzeDodVkmZy5PUTz9SGT1duK8KgWPsrz8KD4"}
{"time":"2026-06-11T22:01:27.728299+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.728845+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4rSTB685T2c8YUiWkRQpxp3z95ZCeJRMLWQA4k4ktMpYdU41kPtPFsQFRcUugPBHvT33LfKRjGsf15djonZqNb4G"}
{"time":"2026-06-11T22:01:27.72885+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.729375+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5tY8nsACS3jUcSVsdyvRrt5kKHsvGeszBW6dcqrLnUHJXrj7DnLwaCpodUtYRT6E4hjax5LAhej7gxTVkry4X5uJ"}
{"time":"2026-06-11T22:01:27.729381+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.729849+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=43LygwXCd4tj41nhAtPXHLt7BnQuS69pvFsmHwCheek2SxZHeSgtWaP7eKAN7AgohmC55EXfedbwYfgHR5JB3Yqw"}
{"time":"2026-06-11T22:01:27.729855+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.730393+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=65FFTNeKT6MEEe7koxwEU7D8exSSspahKa7nWyUd6cSBLMiu1whtiMwvUPzgBJM2TMh7HM6gnUFZiqEuSL8yCTM5"}
{"time":"2026-06-11T22:01:27.730401+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.730887+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5UrA7oSa7Yeg55N5eAyMihpmW1dJbHTjsD1ok9Caoi2msDjg9RBSS7R3fHmwk6HrWTkAmzLjXiHBwwd1opTcWxaV"}
{"time":"2026-06-11T22:01:27.730896+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.731409+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4hGRHq45wsprXefvwDsHVa2jyJYSEo1NQKeHG8q4yfpXA6cbVNJKPMkwhMb1XFRhY4bf21EmkM9B3UruJLV6dsi9"}
{"time":"2026-06-11T22:01:27.731416+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.73191+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3HPKN3pxjEc6NDmiEVQQif9Rq37KkTvxz8iBLC1RQEeLFPMdbjDSvomJYrMCckULR9UCSagF28fA9JAbmUYRY7Mx"}
{"time":"2026-06-11T22:01:27.731916+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.732484+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=42iDfB2w3pdKUqJx73aigXx9UYGevTa12ZdwNRmnWKuxm5FhYjafU5SgzqHrm2AufQ8BPWj77vyHqurSpdakfJDh"}
{"time":"2026-06-11T22:01:27.732495+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.733103+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5Krj58SgANYVzzKTJF44uupRPJF3yhEXrBJGZidiuD4vBvVgRYrE1Dv4anQvN7QxGVMC1V2u2yEjZTvwAvorZCJR"}
{"time":"2026-06-11T22:01:27.733112+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.734005+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3hKyHFbxkuHRniKnxSZKnEsjdoHVhz323zoktajS862oNrxAydCiKuumb4qfFi4oHwv9t4d6Y3yZUXjWeDLyACAh"}
{"time":"2026-06-11T22:01:27.734025+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.73485+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5EEACTDPLjMxUQ8WdVHiXGh5yBjjKz94U4RUZu5zVkAkdp61mPHVYuurqjsKWdSBDtxSFbEqkU6xQm4V4JgpQsQd"}
{"time":"2026-06-11T22:01:27.734865+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.735357+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=65kGp8R8mFTS1TdqbbwDYdAymuHxouMSrBwnDrNSoV7Q5DGJp64MsvCBFYjQ2Jk6731BCuJ1zYab9C62fQ6tW12v"}
{"time":"2026-06-11T22:01:27.735365+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.735974+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=FC9EidNb8MjX9SoAdgtkmXjb39Wj6pbT8agaxyrn3fxAkgRV5QxYGZGRMUM5YuVCjctcxKrTiiFgJ6F1r14exTk"}
{"time":"2026-06-11T22:01:27.73601+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.736599+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4hnR6KFM9aTPJJiDEjbzAmdSxwvsko9G9DxXMeLACexK7vP9u4RPrgZDt4XR8RzSpJwY9nRWwmvn4L2zGu5SKFSD"}
{"time":"2026-06-11T22:01:27.736606+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.737177+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2cb493xTHRqqhf9Kj4FKq2nW2Zh835fn9cQh2uWKPSjYYspEeDwrnKfirD8TEFkVNjv2pQx2PcTaRNHEYBM6NrJn"}
{"time":"2026-06-11T22:01:27.737183+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.737713+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3p1Px5uB6ZkQqMNRrSyXSPrWMxSHcNvGUgYX34V2xib3rV8KJbYxYxoGF5hiWdDmpLHU7R9yS7LdBFM2UdnNboQR"}
{"time":"2026-06-11T22:01:27.737721+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.738316+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=31ogtiFq4aoEe8hKmKhrSxKDvJmjf4wL6Y3wVuTUJQz29xSpJJhpsC682MRhphUcWq1ngVNjftkJb5qGj7K79P3X"}
{"time":"2026-06-11T22:01:27.738324+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.738879+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2y2XotfFUoN7v3dMYCWPRFhVsvPohwcUayx5gYkJby2ocyBrkYBxroytK3Ar3XZCaMcpsNj6nABJ3JohT6MEknnz"}
{"time":"2026-06-11T22:01:27.738886+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.739467+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2X1n7Zsa64v6VGhpLLxoKr7gpfKS8auMVLAcwPrHBkBBGXQrgASKiTpXvMgX4zHKESx115bndsqWohdjt2kixA5U"}
{"time":"2026-06-11T22:01:27.739483+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.740486+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5rNgzCXsJfWJGHw8GxbYwkFbMvc48uBYbfP6jye9LTN2aaeCrwMWxReH9pP1ASjtCVx1W4o4eyN3fr3arovsiWUj"}
{"time":"2026-06-11T22:01:27.740509+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.741427+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4C8TMKJK5wNvMFdDwXfyBBoTQLvDysscSAjyD4T6qKJge2hkqpLLMmZckQDVA3dFVBwiJhrmvkJZJLr2mVCLh9t3"}
{"time":"2026-06-11T22:01:27.741442+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.742026+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=PLFHHeAZ5fszuTCy1CxWEnxh7CvQJoc6YaoeX2QHTwb18XsZyRkyEAbWcBKarcXdWz1WbAgcBHAPJ38KTs2B51R"}
{"time":"2026-06-11T22:01:27.742034+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.742585+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=63g39LhsGZKVhjd5v5fWt5V7YPokY3ikfNCP3aQyLbzAozLf2p7YPteetBkihReDm1Eugv8feTb65SBPiyneDB4h"}
{"time":"2026-06-11T22:01:27.74259+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.74317+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=cjdDVrQnKUSS2w7oKq3p3Cd5giHkBu7krtbdcoNv36WLoBbdyH9y7bQvRMtuPneaNaBS8yD7vY7kbiBuKmvqJba"}
{"time":"2026-06-11T22:01:27.743175+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.743757+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=zj1VRaLkGNSGFTueSh7BScDNtz3KYLNM3T3ZwTDLa4BFpqccuwGMhweart2gRojyAHdFNToi7HsJybUaydFqBAz"}
{"time":"2026-06-11T22:01:27.743762+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.744321+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4FnRkNSVt3GVtfqf3jKFb92kz3RqvSLNsgBhRTn5PSS92rznSpVKzhVLsQ1e15pyYbZfJXjJDPcnXbhm8BgWEKZ1"}
{"time":"2026-06-11T22:01:27.744326+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.744879+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5goRhrfGNgipevegm86479UdcmPXhwUqKfbFict5pNZEZhATAknU43fNs6RrHUZVqMxZvB7vVwDNQkJdzJzu5gdb"}
{"time":"2026-06-11T22:01:27.744884+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.745476+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4Dtm8gyN2ZFBBenQVLpL7qcZ9XLpAqs9L2kWEFcfhv2omXbmYuieHVTqf1vsFLPxnePSaRfWtFp47CLj3QFqkQME"}
{"time":"2026-06-11T22:01:27.745482+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.74601+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3GNEwmYj9hnzMZ28Y7GgRBWPB3dzyob5a9LTE7Ej3BKXGnwib2cFSpkDbhbDiQ5xQAnidDMfyAdtY8F8voJ17bHQ"}
{"time":"2026-06-11T22:01:27.746022+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.746866+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3ooKnjUkJaKBbKjvUsSrkQmDE6uyK97b7fsKRknKWgp2ZjX3NgS6atvs9rD1sx6vJrTKaV53zArBhosoSqmNGGYy"}
{"time":"2026-06-11T22:01:27.746876+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.747828+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5bd1uiNq3zakDCtGo2tMgiH4SqkZ8evMM7zxGWDsPBZooDvCHMJeUjGMQ5NyzeC2Vj5MECkMVYvfAaV6piBQRfed"}
{"time":"2026-06-11T22:01:27.747837+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.748502+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=474VZSo6NWytAJkKyFRB4vRLfrPCum8YzXBKkwfrXRUSPKqYaAeM4CwovFjsJBYhGbd73wKK43Hi7TNh1w6N3MJP"}
{"time":"2026-06-11T22:01:27.748508+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.749057+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2uSEdTueD6te5Tgd2ZujkocbsgNPVUAtoerapKf6i3QSsW7VEYGwrNy9TejDb4P6tzyeSK1AeFmuZguqzFq7id6E"}
{"time":"2026-06-11T22:01:27.749063+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
